Id,acoust,analog,bass,beat,drum,effect,electron,field,glitch,guitar,hit,loop,machin,metal,nois,percuss,record,space,synth,synthes,vocal,voic
1,-6.377565,-3.6186922,-4.290659,-3.2376595,-0.14894742,-1.484563,-1.570178,-6.7483664,-2.1327932,-6.649507,-3.2069137,-2.9389987,-3.896823,-3.4306164,-1.7488054,-0.83148795,-3.8102148,-4.957187,-4.139506,-5.5735784,-2.9791782,-5.249584
2,-3.533203,-3.388681,-1.4878701,-4.971468,-5.3180957,-3.3485463,-2.5027342,-5.1679,-3.8259258,-1.1637568,-3.8807359,-1.4374573,-4.7901845,-3.5920925,-2.5722482,-3.6346784,-3.6623979,-3.8791826,-1.34769,-0.50216633,-4.824264,-6.248475
3,-6.1202054,-3.2015421,-3.911543,-4.851162,-3.849319,-1.7747016,-2.6550896,-5.9315233,-0.98486894,-4.755729,-3.536781,-2.97942,-3.0616016,-5.67724,-1.9068793,-3.2227383,-3.9069707,-2.613384,-2.284278,-4.0852485,-3.821437,-5.4725175
4,-3.7622254,-5.9653926,-6.857847,-5.2785215,-2.2923622,-2.6816719,-3.2814744,-1.4839739,-2.2467556,-4.087835,-0.2751953,-5.8681164,-3.8668375,-1.7323984,-1.9630717,-0.8821099,-1.1303716,-4.2337747,-5.5989084,-5.23956,-3.6118283,-3.4496503
5,-4.8063107,-6.6805687,-7.3151913,-7.3950353,-5.902264,-4.150158,-3.998063,0.8890428,-4.067868,-4.002604,-2.289997,-6.401165,-4.407934,-2.6486773,-1.7148104,-2.9607484,0.8600392,-4.5831,-4.945246,-3.4646075,-3.5969052,-3.6966493
6,-3.1679413,-6.7783375,-5.3569093,-5.520093,-1.0740529,-3.04226,-3.9251826,-2.549629,-3.0100837,-4.3218246,-0.58084214,-6.180295,-5.2027287,-1.4637898,-2.9112504,-0.4787169,-1.9627059,-5.908261,-5.888886,-5.1614466,-4.569545,-6.0780644
7,-4.692569,-5.347784,-4.2018633,-4.606447,-4.1198435,-2.1637475,-3.3023407,-4.863019,-2.9526393,-5.4197335,-3.3894188,-2.4237964,-3.5961926,-1.1599405,-1.6351459,-1.2303374,-3.394017,-4.437923,-4.4333835,-4.883301,-4.14957,-6.0505495
8,-2.9495504,-5.2655854,-5.9438415,-4.723085,-4.40253,-2.3271177,-3.4491546,-4.1315756,-1.654688,-3.2013035,-2.4712453,-4.7835345,-2.811876,-4.1477466,-2.0657837,-2.211802,-2.77596,-3.3963814,-5.8949757,-5.426744,-1.3728127,-1.5555955
9,-5.7754393,-1.7846676,-3.466314,-5.1080904,-6.184877,-2.3133543,0.23874578,-3.2366145,-4.2112446,-4.5497384,-4.433174,-2.7591698,-1.9493109,-3.1557002,-2.2225235,-4.216305,-2.7647479,-0.9915495,-1.1509483,1.0239607,-3.4420233,-3.3534515
10,-2.8047526,-7.7183137,-4.213939,-5.5430346,0.0010821745,-2.9018915,-3.932033,-3.5614877,-4.0162582,-4.074984,-0.27381083,-5.943619,-5.5464034,-1.3085884,-3.7731314,-1.2852066,-2.7003086,-6.4835854,-6.434985,-5.04259,-5.3223224,-6.5799212
11,-6.0290933,-4.2861753,-3.9459677,-3.9055486,-0.47455007,-2.0372252,-2.281107,-6.350792,-2.4128528,-6.6160016,-3.2002711,-3.6536329,-3.842578,-3.7312784,-2.615762,-0.19108734,-4.032609,-4.678027,-4.8957067,-6.319104,-3.5740435,-4.8269897
12,-4.2601776,-3.7390652,-5.134296,-3.2965307,-4.6281075,-3.7978055,-2.6548355,-4.8239822,-2.4449024,-3.874771,-5.0668364,-1.4802711,-3.3485718,-4.819157,-1.6847059,-3.085764,-2.8883178,-3.5520408,-3.146714,-4.5804677,-2.3888125,-3.3431482
13,-6.9427943,-1.543068,-1.5818229,-4.1509733,-5.6002717,-2.741719,-1.5544342,-6.446254,-3.7353842,-5.22319,-6.2941813,-1.6981572,-3.198029,-6.703464,-1.9606138,-4.709173,-3.994542,-2.6442118,0.18141924,-2.3976836,-3.7085526,-4.171852
14,-3.5406108,-5.0282373,-2.3292725,-7.02769,-6.122353,-3.5758896,-3.406797,-3.5708544,-5.3823566,-1.8223739,-3.1456003,-4.858164,-5.3341007,-3.544114,-3.9869742,-4.798868,-2.7750146,-3.719426,-2.0981812,0.01939457,-5.909859,-6.157629
15,-4.0454397,-6.688345,-6.018523,-7.5046663,-4.3910613,-1.856723,-3.4325032,-3.808908,-3.4607277,-4.481978,0.037756786,-6.4663305,-4.4518237,-0.9615757,-2.783545,-2.6088634,-2.8887022,-5.204368,-5.8178315,-4.622212,-3.923723,-4.7151575
16,-5.1672997,-5.2365475,-7.2186227,-6.874942,-6.082374,-3.8471634,-3.5859282,-0.5836004,-4.0035224,-4.115675,-3.0834224,-5.5059967,-3.8530595,-3.9434638,-2.1900413,-3.8928137,-0.3225317,-3.3482306,-3.8051062,-3.119439,-2.5605836,-1.0195656
